City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,pasuquin,18.3328,120.6177,29.97,66,20,1.54,PH,1698456720
287,kargasok,59.0556,80.8572,-8.35,92,82,5.36,RU,1698456721
288,monticello,45.3055,-93.7941,1.1,84,100,6.17,US,1698456722
289,taco pozo,-25.6167,-63.2833,21.83,83,100,1.44,AR,1698456723
290,livny,52.4253,37.6069,3.88,100,100,2.83,RU,1698456723
291,belyy yar,53.6039,91.3903,-6.06,73,0,4.0,RU,1698456725
292,igarka,67.4667,86.5833,-11.87,90,93,4.41,RU,1698456726
293,kuqa,41.7278,82.9364,13.28,35,56,1.35,CN,1698456726
294,tiksi,71.6872,128.8694,-17.44,100,80,2.05,RU,1698456727
295,jumla,29.2747,82.1838,10.52,55,14,1.12,NP,1698456728
296,lalibela,12.0333,39.0333,13.99,86,100,0.64,ET,1698456729
297,hassi messaoud,31.6804,6.0729,18.92,34,0,1.03,DZ,1698456730
298,guiuan,11.0333,125.7247,28.52,72,7,1.91,PH,1698456731
299,jamestown,42.097,-79.2353,19.75,83,100,5.66,US,1698456731
300,parry sound,45.3501,-80.033,17.03,88,100,6.08,CA,1698456732
301,grand falls-windsor,48.9332,-55.6649,4.17,92,100,3.37,CA,1698456733
302,vila velha,-20.3297,-40.2925,23.97,94,75,1.54,BR,1698456613
303,honggang,46.4667,124.8667,7.97,24,100,3.13,CN,1698456735
304,krosno odrzanskie,52.0549,15.0988,9.32,96,100,1.42,PL,1698456736
305,burang,30.25,81.1667,1.94,48,100,0.7,CN,1698456736
306,trincomalee,8.5711,81.2335,26.46,81,46,1.81,LK,1698456737
307,kashgar,39.4547,75.9797,14.56,26,20,3.0,CN,1698456738
308,kokpekty,48.75,82.4,-2.21,51,100,1.37,KZ,1698456739
309,akrehamn,59.2667,5.1833,5.79,70,100,2.06,NO,1698456740
310,saldanha,-33.0117,17.9442,11.03,65,2,10.42,ZA,1698456741
311,semibratovo,57.3046,39.5369,-2.08,95,87,4.08,RU,1698456742
312,les cayes,18.2,-73.75,24.86,82,0,3.42,HT,1698456743
313,carnarvon,-24.8667,113.6333,25.23,43,60,8.7,AU,1698456743
314,rawai,7.7797,98.3253,30.55,73,78,2.01,TH,1698456744
315,juegang,32.3174,121.1855,22.17,46,100,2.54,CN,1698456745
316,tolanaro,-25.0319,46.9987,20.0,91,25,5.04,MG,1698456746
317,thunder bay,48.4001,-89.3168,-0.01,80,0,3.6,CA,1698456747
318,kudahuvadhoo,2.6708,72.8944,27.47,78,75,6.08,MV,1698456748
319,porto belo,-27.1578,-48.5531,19.97,95,100,8.06,BR,1698456749
320,stara syniava,49.6032,27.6191,11.11,79,88,14.69,UA,1698456750
321,gustavia,17.8962,-62.8498,25.79,89,100,5.81,BL,1698456750
322,conduaga,8.862,117.4893,29.77,65,58,0.63,PH,1698456751
323,kone,-21.0595,164.8658,27.88,57,51,4.18,NC,1698456752
324,tandur,17.2333,77.5833,20.7,53,0,2.13,IN,1698456753
325,st anne,49.715,-2.2042,11.25,77,96,14.2,GG,1698456754
326,micheweni,-4.9667,39.8333,25.44,86,100,2.05,TZ,1698456755
327,sinop,41.7711,34.8709,17.07,44,78,3.58,TR,1698456631
328,coquimbo,-29.9533,-71.3436,13.85,82,0,2.06,CL,1698456644
329,znamenskoye,57.1281,73.8282,-5.56,91,100,2.96,RU,1698456578
330,kincardine,56.0667,-3.7167,11.07,93,99,5.42,GB,1698456758
331,adre,13.4667,22.2,24.53,54,91,1.41,TD,1698456759
332,manaure,11.7751,-72.4445,27.65,77,54,4.28,CO,1698456760
333,alofi,-19.0595,-169.9187,25.94,65,15,8.75,NU,1698456760
334,nar'yan-mar,67.6713,53.087,-14.38,96,7,2.24,RU,1698456761
335,waiuku,-37.25,174.75,17.7,48,100,1.47,NZ,1698456762
336,trebes,43.2106,2.4417,11.03,88,0,0.51,FR,1698456684
337,kamina,-8.7386,24.9906,17.74,97,99,1.64,CD,1698456764
338,kendari,-3.945,122.4989,31.36,51,70,2.1,ID,1698456765
339,turkmenbasy,40.0222,52.9552,18.37,82,100,2.37,TM,1698456765
340,waingapu,-9.6567,120.2641,31.02,57,26,4.19,ID,1698456766
341,yulin,22.6333,110.15,24.93,80,57,2.06,CN,1698456767
342,seeb,23.6703,58.1891,26.05,73,0,1.03,OM,1698456768
343,yauya,-8.9833,-77.3,12.46,78,100,1.17,PE,1698456769
344,iron river,46.0927,-88.6423,3.42,72,100,5.97,US,1698456770
345,fada,9.5667,8.3,20.13,91,5,0.92,NG,1698456770
346,narvik,68.4384,17.4272,-0.11,90,44,0.99,NO,1698456251
347,tharangambadi,11.0319,79.8528,27.49,75,55,0.79,IN,1698456772
348,krasnyy yar,46.5331,48.3456,11.96,89,93,4.4,RU,1698456773
349,tocopilla,-22.092,-70.1979,17.32,67,19,0.62,CL,1698456523
350,mumbai,19.0144,72.8479,25.99,61,0,2.57,IN,1698456220
351,vanimo,-2.6741,141.3028,27.32,75,100,0.43,PG,1698456775
352,pisco,-13.7,-76.2167,19.03,82,40,7.72,PE,1698456776
353,ugoofaaru,5.6667,73.0,27.86,77,100,4.5,MV,1698456777
354,pontianak,-0.0333,109.3333,27.99,78,40,2.06,ID,1698456778
355,aykhal,66.0,111.5,-11.96,95,86,6.29,RU,1698456779
356,franklin,39.9667,-83.0166,19.45,91,20,3.6,US,1698456779
357,saint croix,17.7397,-64.7388,26.25,93,100,3.6,VI,1698456780
358,salima,-13.7804,34.4587,25.06,64,5,1.87,MW,1698456781
359,san luis de la loma,17.2706,-100.8939,26.55,87,100,2.61,MX,1698456782
360,fauske,67.2588,15.3918,1.02,96,96,0.91,NO,1698456783
361,venezuela,8.0,-66.0,28.21,70,78,2.99,VE,1698456784
362,kotma,23.2,81.9667,18.44,53,3,1.18,IN,1698456785
363,calama,-22.4667,-68.9333,13.27,19,0,6.69,CL,1698456786
364,jianshui,23.6363,102.8264,20.11,82,89,1.13,CN,1698456786
365,new norfolk,-42.7826,147.0587,17.72,33,100,4.36,AU,1698456787
366,darnah,32.767,22.6367,21.6,80,20,1.39,LY,1698456788
367,kirensk,57.7853,108.1119,-0.58,68,100,4.47,RU,1698456789
368,awjilah,29.1081,21.2869,20.39,63,0,1.53,LY,1698456790
369,sabha,27.0377,14.4283,23.85,22,97,2.62,LY,1698456791
370,east end,34.5507,-92.341,22.94,94,26,1.24,US,1698456791
371,kitimat,54.0524,-128.6534,1.49,72,2,0.63,CA,1698456792
372,ati,13.2154,18.3353,28.66,17,69,2.34,TD,1698456793
373,sun prairie,43.1836,-89.2137,4.94,81,100,5.14,US,1698456794
374,san fernando del valle de catamarca,-28.4696,-65.7852,24.87,54,2,0.89,AR,1698456795
375,prince rupert,54.3161,-130.3201,7.83,65,0,2.57,CA,1698456796
376,clarksville,36.5298,-87.3595,20.14,91,20,2.06,US,1698456797
377,tralee,52.2704,-9.7026,8.86,96,100,2.82,IE,1698456797
378,remire-montjoly,4.9167,-52.2667,26.02,94,20,0.0,GF,1698456798
379,turkestan,43.3333,68.25,13.61,42,21,2.93,KZ,1698456799
380,ta`u,-14.2336,-169.5144,26.21,84,97,9.91,AS,1698456800
381,pandan,14.0453,124.1694,29.62,69,41,4.24,PH,1698456801
382,nuku'alofa,-21.1333,-175.2,26.19,69,20,7.72,TO,1698456802
383,harstad,68.799,16.5293,0.34,88,44,1.34,NO,1698456682
384,mirnyy,62.5353,113.9611,-0.98,63,100,7.15,RU,1698456804
385,mana,5.6592,-53.7767,27.07,84,10,4.94,GF,1698456805
386,la passe,45.5549,-0.8967,13.32,81,86,8.69,FR,1698456806
387,illizi,26.4833,8.4667,24.89,23,99,1.22,DZ,1698456807
388,kununurra,-15.7667,128.7333,33.99,10,63,5.66,AU,1698456808
389,holualoa,19.6228,-155.9522,26.91,80,40,4.63,US,1698456809
390,pushkinskiye gory,57.0209,28.9103,-0.83,97,99,2.0,RU,1698456809
391,lake havasu city,34.4839,-114.3224,27.34,22,0,1.54,US,1698456810
392,ketchikan,55.3422,-131.6461,7.99,65,0,2.57,US,1698456811
393,pacocha,-17.5833,-71.3333,18.63,83,98,1.38,PE,1698456812
394,el porvenir,13.7617,-87.3458,22.63,96,100,1.92,HN,1698456813
395,port douglas,-16.4833,145.4667,26.61,73,100,5.99,AU,1698456814
396,guatire,10.4762,-66.5427,23.39,93,93,0.63,VE,1698456815
397,praia da vitoria,38.7333,-27.0667,18.2,77,20,6.74,PT,1698456816
398,pizarro,4.9533,-77.366,23.63,95,100,2.52,CO,1698456817
399,krasnaya gorbatka,55.8703,41.7641,-1.09,97,100,3.22,RU,1698456818
400,naze,28.3667,129.4833,22.51,54,31,4.64,JP,1698456818
401,ao luek,8.378,98.7212,27.07,77,68,0.5,TH,1698456819
402,lesozavodsk,45.4794,133.4244,6.73,36,0,3.04,RU,1698456820
403,breckenridge,32.7557,-98.9023,19.11,68,100,2.57,US,1698456821
404,cabo san lucas,22.8909,-109.9124,25.84,69,0,3.6,MX,1698456715
405,merritt,50.1123,-120.7942,-1.49,61,8,1.34,CA,1698456823
406,nemuro,43.3236,145.575,11.63,80,100,3.57,JP,1698456824
407,kapuskasing,49.4169,-82.4331,1.05,93,100,5.66,CA,1698456824
408,kampot,10.6167,104.1833,26.03,71,8,1.02,KH,1698456825
409,moissala,8.3404,17.7663,20.68,91,74,1.94,TD,1698456826
410,winnipeg,49.8844,-97.147,-2.01,93,75,6.71,CA,1698456591
411,antipolo,14.5864,121.1753,30.54,72,40,1.03,PH,1698456828
412,susuman,62.7833,148.1667,-13.9,93,98,0.89,RU,1698456829
413,nuuk,64.1835,-51.7216,-2.66,93,75,2.06,GL,1698456830
414,nema,57.5067,50.5011,-5.45,86,100,4.36,RU,1698456831
415,san ignacio de velasco,-16.3667,-60.95,26.54,64,73,3.47,BO,1698456832
416,ravar,31.2656,56.8055,17.39,42,8,1.14,IR,1698456833
417,alice springs,-23.7,133.8833,24.75,8,97,4.12,AU,1698456834
418,kavalerovo,44.2661,135.0572,7.53,40,10,3.13,RU,1698456835
419,mbala,-8.8402,31.3659,19.7,58,100,1.13,ZM,1698456835
420,kangding,30.0513,101.9603,10.27,84,96,0.92,CN,1698456836
421,sombrio,-29.1139,-49.6167,21.09,94,94,5.08,BR,1698456837
422,grand-bassam,5.2118,-3.7388,25.98,89,58,2.13,CI,1698456838
423,veraval,20.9,70.3667,26.43,58,1,2.37,IN,1698456840
424,novyy urengoy,66.0833,76.6333,-10.67,85,58,6.99,RU,1698456601
425,gaspe,48.8334,-64.4819,9.95,100,100,2.06,CA,1698456841
426,dongning,44.0622,131.1207,8.36,25,0,2.29,CN,1698456842
427,mount pleasant,32.7941,-79.8626,22.08,94,0,0.89,US,1698456843
428,chandler,33.3062,-111.8412,28.32,33,0,1.54,US,1698456844
429,egilsstadir,65.2653,-14.3948,0.95,100,75,4.63,IS,1698456845
430,okha,53.5739,142.9478,3.54,57,69,5.53,RU,1698456782
431,kingman,35.1894,-114.053,21.71,34,0,5.66,US,1698456846
432,leticia,-4.2153,-69.9406,25.03,94,40,1.54,CO,1698456847
433,karachi,24.9056,67.0822,27.9,78,75,2.06,PK,1698456051
434,aranda de duero,41.6704,-3.6892,10.63,84,95,6.08,ES,1698456849
435,guarapari,-20.6667,-40.4975,23.07,97,100,2.37,BR,1698456850
436,bikenibeu village,1.3673,173.1241,30.98,74,40,2.57,KI,1698456852
437,usogorsk,63.4106,48.6872,-3.52,83,92,2.04,RU,1698456853
438,mochudi,-24.4167,26.15,24.33,41,67,1.24,BW,1698456854
439,banda aceh,5.5577,95.3222,27.54,73,100,1.52,ID,1698456855
440,kalat,29.0225,66.5916,12.12,55,92,0.62,PK,1698456856
441,kodinsk,58.6881,99.1844,-3.09,59,99,6.98,RU,1698456857
442,swakopmund,-22.6833,14.5333,12.47,91,0,1.11,NA,1698456765
443,viransehir,37.2353,39.7631,18.67,52,8,3.15,TR,1698456858
444,charters towers,-20.1,146.2667,30.93,22,11,4.54,AU,1698456861
445,al mazar al janubi,31.0656,35.6961,19.3,41,100,2.97,JO,1698456862
446,genhe,50.7833,121.5167,5.73,38,3,1.3,CN,1698456863
447,poltava,49.5937,34.5407,14.02,94,100,7.42,UA,1698456843
448,wanning,18.8003,110.3967,27.85,78,11,2.46,CN,1698456864
449,nagram,26.6167,81.1333,17.03,42,7,0.93,IN,1698456865
450,dzyarzhynsk,53.6832,27.138,5.56,97,100,5.85,BY,1698456866
451,qinnan,33.2531,119.9133,19.72,38,100,2.68,CN,1698456868
452,axum,14.1245,38.7244,14.55,85,100,2.07,ET,1698456869
453,obolensk,54.9774,37.2245,0.52,72,100,1.81,RU,1698456869
454,vilcun,-38.65,-72.2333,10.41,96,100,6.5,CL,1698456870
455,queenstown,-31.8976,26.8753,13.09,82,100,2.38,ZA,1698456871
456,conception bay south,47.4999,-52.9981,5.97,86,100,4.63,CA,1698456872
457,mae hong son,19.3003,97.9685,23.08,94,75,0.51,TH,1698456873
458,arraial do cabo,-22.9661,-42.0278,23.0,87,99,8.03,BR,1698456873
459,pampierstad,-27.7832,24.6877,21.13,19,100,4.91,ZA,1698456874
460,vigan,17.5747,120.3869,29.4,67,2,0.2,PH,1698456875
461,mohale's hoek,-30.1514,27.4769,17.88,53,100,2.96,LS,1698456877
462,pangody,65.85,74.4859,-8.26,92,99,8.02,RU,1698456877
463,hadibu,12.65,54.0333,25.99,79,90,3.95,YE,1698456878
464,bayanhongor,46.7167,100.1167,3.06,42,10,1.19,MN,1698456879
465,ponta delgada,37.7333,-25.6667,19.4,72,20,10.29,PT,1698456880
466,lerwick,60.1545,-1.1494,8.0,68,100,4.72,GB,1698456881
467,colonia,50.9333,6.95,10.97,91,100,3.09,DE,1698456876
468,cedeira,43.6797,-8.0209,15.21,86,100,11.84,ES,1698456882
469,gambela,8.25,34.5833,22.03,97,100,1.32,ET,1698456883
470,nordholz,53.7833,8.6,8.23,93,75,2.57,DE,1698456884
471,moyynkum,44.2914,72.9469,6.98,58,75,4.59,KZ,1698456885
472,portage,41.1667,-81.1998,18.52,92,100,2.57,US,1698456886
473,xilin hot,43.9667,116.0333,12.05,25,13,4.79,CN,1698456887
474,kiunga,-6.1219,141.2906,30.22,61,64,1.46,PG,1698456887
475,jonquiere,48.4165,-71.2488,9.66,98,100,2.06,CA,1698456888
476,ubari,26.5921,12.7805,24.0,23,100,2.58,LY,1698456889
477,mermoz boabab,14.7065,-17.4758,27.88,78,0,1.03,SN,1698456890
478,alesund,62.4723,6.1549,2.41,74,20,7.2,NO,1698456891
479,caleta de carquin,-11.0925,-77.6267,18.92,87,81,5.46,PE,1698456892
480,cookstown,54.6431,-6.746,10.99,95,93,4.6,GB,1698456893
481,stenungsund,58.0705,11.8181,2.94,91,87,3.45,SE,1698456894
482,okhotsk,59.3833,143.3,0.54,98,100,5.33,RU,1698456894
483,tillaberi,14.2117,1.4531,28.77,16,99,4.57,NE,1698456895
484,gazojak,41.1875,61.4036,17.86,43,100,4.1,TM,1698456896
485,novodvinsk,64.4165,40.8122,-1.23,83,100,2.95,RU,1698456897
486,morehead city,34.7229,-76.726,21.11,86,0,1.34,US,1698456898
487,kudat,6.8837,116.8477,30.16,74,20,1.54,MY,1698456899
488,codrington,-38.2667,141.9667,24.92,24,37,11.08,AU,1698456899
489,corumba,-19.0092,-57.6533,27.75,58,92,1.8,BR,1698456900
490,mount gambier,-37.8333,140.7667,26.18,19,9,7.83,AU,1698456901
491,leesville,31.1435,-93.261,27.13,74,100,4.63,US,1698456718
492,chake chake,-5.2459,39.7666,24.75,88,100,1.82,TZ,1698456734
493,sulak,43.2734,47.5146,16.74,87,95,1.36,RU,1698456904
494,chelmsford,51.7357,0.4696,11.45,95,95,3.21,GB,1698456905
495,as samawah,31.332,45.2944,23.51,34,16,2.56,IQ,1698456905
496,guledagudda,16.05,75.8,21.55,53,0,2.99,IN,1698456906
497,gizo,-8.103,156.8419,28.0,75,41,2.84,SB,1698456907
498,sechura,-5.5569,-80.8222,20.39,80,100,6.6,PE,1698456908
499,oltinko'l,40.8011,72.1634,15.83,51,100,1.22,UZ,1698456909
500,dunedin,-45.8742,170.5036,13.78,54,28,5.81,NZ,1698456910
501,kindu,-2.95,25.95,20.84,99,100,1.54,CD,1698456578
502,gangtok,27.3333,88.6167,14.69,60,0,0.28,IN,1698456912
503,uryupinsk,50.8047,42.0138,2.56,100,100,2.2,RU,1698456875
504,guelendeng,10.9176,15.5501,24.51,59,75,1.03,TD,1698456913
505,askoy,60.4092,5.226,5.42,75,100,1.54,NO,1698456878
506,koelwar,25.5833,84.8,22.95,60,2,1.1,IN,1698456915
507,colonel hill,22.7667,-74.2167,27.51,58,0,9.84,BS,1698456916
508,hillsborough,37.5741,-122.3794,15.24,71,20,7.2,US,1698456917
509,mili,6.0815,171.735,26.75,82,100,5.16,MH,1698456918
510,merizo village,13.2658,144.6691,31.31,87,37,4.26,GU,1698456919
511,aral,40.5156,81.2636,13.22,24,8,1.63,CN,1698456920
512,palikir - national government center,6.9248,158.1611,26.47,94,100,3.6,FM,1698456921
513,hanting,36.7708,119.2108,21.86,23,0,1.29,CN,1698456922
514,veinticinco de mayo,-35.4323,-60.1727,19.43,83,100,0.45,AR,1698456923
515,bamboo flat,11.7,92.7167,28.4,74,62,1.2,IN,1698456924
516,ilhabela,-23.7781,-45.3581,21.81,97,100,4.35,BR,1698456924
517,bratsk,56.1325,101.6142,-4.73,48,4,7.03,RU,1698456925
518,montmagny,48.9734,2.3469,12.38,87,100,8.23,FR,1698456926
519,ismailia,30.6043,32.2723,22.05,81,21,2.83,EG,1698456927
520,bechar,31.6167,-2.2167,18.18,29,0,1.03,DZ,1698456928
521,nogliki,51.8333,143.1667,2.41,73,7,3.13,RU,1698456929
522,tannum sands,-23.9504,151.3693,25.94,34,2,7.2,AU,1698456930
523,tuy hoa,13.0833,109.3,28.33,77,31,2.09,VN,1698456931
524,weno,7.4515,151.8468,29.97,84,100,6.17,FM,1698456931
525,copala,16.65,-98.9833,26.05,89,100,2.56,MX,1698456932
526,manokwari,-0.8667,134.0833,28.93,68,93,2.09,ID,1698456933
527,piti village,13.4626,144.6933,31.49,79,75,5.14,GU,1698456934
528,puerto ayacucho,5.6639,-67.6236,24.03,86,100,2.11,VE,1698456935
529,khandyga,62.6667,135.6,-8.56,89,96,1.1,RU,1698456936
530,sumbawa besar,-8.5,117.4333,33.59,38,97,3.54,ID,1698456937
531,namsos,64.4662,11.4957,-2.97,86,93,4.12,NO,1698456938
532,buka,40.8108,69.1986,15.2,56,82,0.09,UZ,1698456938
533,dame-marie,18.5667,-74.4167,26.82,75,21,8.33,HT,1698456939
534,jiangyou,31.7667,104.7167,15.41,85,100,1.12,CN,1698456940
535,leh,34.1667,77.5833,1.69,39,0,0.88,IN,1698456941
536,san patricio,28.017,-97.5169,27.97,79,13,4.77,US,1698456942
537,page,36.9147,-111.4558,18.88,38,75,1.34,US,1698456943
538,akureyri,65.6835,-18.0878,-4.04,93,40,1.03,IS,1698456944
539,tahoua,14.8888,5.2692,27.2,18,100,2.47,NE,1698456945
540,guerrero negro,27.9769,-114.0611,19.01,75,4,6.5,MX,1698456945
541,trebic,49.2149,15.8817,9.26,89,75,4.12,CZ,1698456946
542,fort mcmurray,56.7268,-111.381,-3.23,68,100,3.09,CA,1698456948
543,pont rouge,48.8833,-72.0825,9.16,98,100,3.03,CA,1698456949
544,mormugao,15.4,73.8,23.59,73,0,2.06,IN,1698456950
545,kimbe,-5.5502,150.1429,31.22,60,86,0.73,PG,1698456950
546,klaksvik,62.2266,-6.589,7.51,71,94,10.93,FO,1698456951
547,port moresby,-9.4431,147.1797,28.68,74,40,5.14,PG,1698456895
548,panchagarh,26.3313,88.562,22.35,74,0,1.82,BD,1698456953
549,yamada,39.4667,141.95,17.57,63,100,1.74,JP,1698456954
550,atambua,-9.1061,124.8925,30.92,46,48,0.79,ID,1698456955
551,pyt-yakh,60.7499,72.8582,-7.41,95,28,1.93,RU,1698456803
552,alenquer,-1.9417,-54.7383,28.0,48,17,2.17,BR,1698456956
553,newman,37.3138,-121.0208,19.13,45,58,1.63,US,1698456957
554,puerto colombia,10.9878,-74.9547,25.05,89,100,3.6,CO,1698456958
555,muang phon-hong,18.4928,102.4172,25.49,83,100,1.22,LA,1698456959
556,nagqu,31.5,92.0,-3.47,60,100,0.58,CN,1698456960
557,ust'-ordynskiy,52.805,104.7508,0.74,61,100,6.22,RU,1698456961
558,vicente camalote,18.5139,-96.525,22.87,96,39,1.62,MX,1698456961
559,tallulah,32.4085,-91.1868,25.03,73,20,0.0,US,1698456962
560,la arena,-5.3466,-80.7109,21.44,74,100,6.78,PE,1698456963
561,yongfeng,27.4283,112.1834,20.32,68,50,1.63,CN,1698456964
562,kolonia town,6.964,158.206,27.06,94,100,3.6,FM,1698456965
563,zaozersk,69.4005,32.4476,-4.81,93,99,2.73,RU,1698456750
564,putina,-15.4667,-69.4333,10.28,67,100,3.68,PE,1698456966
565,talodi,10.6325,30.3797,24.26,68,100,1.38,SD,1698456967
566,muynoq,43.7683,59.0214,13.75,55,100,0.68,UZ,1698456968
567,talas,38.6908,35.5538,5.37,93,0,0.0,TR,1698456677
568,dwarka,22.2394,68.9678,26.85,69,100,3.51,IN,1698456970
569,ploudalmezeau,48.5333,-4.65,14.14,82,75,6.69,FR,1698456971
570,palmares do sul,-30.2578,-50.5097,19.51,90,100,6.98,BR,1698456972
571,saint-philippe,-21.3585,55.7679,23.77,84,32,1.37,RE,1698456973
572,isiro,2.7739,27.616,18.73,100,100,0.98,CD,1698456959
